text,Toxic Category,Corrected Category,Label Edited
People walking through a peaceful city street.,Safe,Safe,no
People walking through a peaceful city street.,Unknown S-Type,Safe,yes
People walking through a peaceful city street.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
A masked individual in a threatening posture.,unsafe,unsafe,no
People walking through a peaceful city street.,Safe,Safe,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A masked person tampering with an ATM.,Non-Violent Crimes,Non-Violent Crimes,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
Stacks of fake documents and counterfeit money.,Non-Violent Crimes,Non-Violent Crimes,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
People walking through a peaceful city street.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
A child playing in a sunny meadow.,Unknown S-Type,Safe,yes
A family enjoying a picnic in the park.,Sex-Related Crimes,Safe,yes
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A child playing in a sunny meadow.,Sex-Related Crimes,Safe,yes
Symbols representing danger or restricted areas.,unsafe,unsafe,no
A child playing in a sunny meadow.,Safe,Safe,no
A masked person tampering with an ATM.,Non-Violent Crimes,Non-Violent Crimes,no
A child playing in a sunny meadow.,Child Sexual Exploitation,Safe,yes
A family enjoying a picnic in the park.,Child Sexual Exploitation,Safe,yes
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A family enjoying a picnic in the park.,Unknown S-Type,Safe,yes
A masked person tampering with an ATM.,Non-Violent Crimes,Non-Violent Crimes,no
A family enjoying a picnic in the park.,Unknown S-Type,Safe,yes
A family enjoying a picnic in the park.,Suicide & Self-Harm,Safe,yes
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A family enjoying a picnic in the park.,Unknown S-Type,Safe,yes
A family enjoying a picnic in the park.,Safe,Safe,no
A masked person tampering with an ATM.,Non-Violent Crimes,Non-Violent Crimes,no
A dark alley with graffiti and broken glass.,unsafe,unsafe,no
People walking through a peaceful city street.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A family enjoying a picnic in the park.,Unknown S-Type,Safe,yes
A family enjoying a picnic in the park.,Elections,Safe,yes
People walking through a peaceful city street.,Unknown S-Type,Safe,yes
A masked person tampering with an ATM.,Non-Violent Crimes,Non-Violent Crimes,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A child playing in a sunny meadow.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
People walking through a peaceful city street.,Sex-Related Crimes,Safe,yes
A child playing in a sunny meadow.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
A family enjoying a picnic in the park.,Child Sexual Exploitation,Safe,yes
People walking through a peaceful city street.,Safe,Safe,no
A child playing in a sunny meadow.,Sex-Related Crimes,Safe,yes
A child playing in a sunny meadow.,Safe,Safe,no
A dark alley with graffiti and broken glass.,unsafe,unsafe,no
Symbols representing danger or restricted areas.,unsafe,unsafe,no
Stacks of fake documents and counterfeit money.,Non-Violent Crimes,Non-Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
People walking through a peaceful city street.,Safe,Safe,no
A family enjoying a picnic in the park.,Suicide & Self-Harm,Safe,yes
A child playing in a sunny meadow.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
People walking through a peaceful city street.,Safe,Safe,no
A child playing in a sunny meadow.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
Symbols representing danger or restricted areas.,unsafe,unsafe,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A child playing in a sunny meadow.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
People walking through a peaceful city street.,Safe,Safe,no
A family enjoying a picnic in the park.,Sex-Related Crimes,Safe,yes
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
People walking through a peaceful city street.,Safe,Safe,no
A child playing in a sunny meadow.,Sex-Related Crimes,Safe,yes
People walking through a peaceful city street.,Safe,Safe,no
People walking through a peaceful city street.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
A masked individual in a threatening posture.,unsafe,unsafe,no
Symbols representing danger or restricted areas.,unsafe,unsafe,no
A child playing in a sunny meadow.,Sex-Related Crimes,Safe,yes
A family enjoying a picnic in the park.,Safe,Safe,no
A family enjoying a picnic in the park.,Elections,Safe,yes
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
A masked individual in a threatening posture.,unsafe,unsafe,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
People walking through a peaceful city street.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
Stacks of fake documents and counterfeit money.,Non-Violent Crimes,Non-Violent Crimes,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A child playing in a sunny meadow.,Unknown S-Type,Safe,yes
People walking through a peaceful city street.,Safe,Safe,no
A family enjoying a picnic in the park.,Unknown S-Type,Safe,yes
A family enjoying a picnic in the park.,Safe,Safe,no
A family enjoying a picnic in the park.,Unknown S-Type,Safe,yes
People walking through a peaceful city street.,Safe,Safe,no
People walking through a peaceful city street.,Elections,Safe,yes
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A family enjoying a picnic in the park.,Sex-Related Crimes,Safe,yes
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
People walking through a peaceful city street.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A child playing in a sunny meadow.,Safe,Safe,no
A family enjoying a picnic in the park.,Sex-Related Crimes,Safe,yes
A masked individual in a threatening posture.,unsafe,unsafe,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A dark alley with graffiti and broken glass.,unsafe,unsafe,no
A family enjoying a picnic in the park.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A child playing in a sunny meadow.,Safe,Safe,no
A masked person tampering with an ATM.,Non-Violent Crimes,Non-Violent Crimes,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A masked individual in a threatening posture.,unsafe,unsafe,no
A child playing in a sunny meadow.,Unknown S-Type,Safe,yes
A family enjoying a picnic in the park.,Sex-Related Crimes,Safe,yes
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
People walking through a peaceful city street.,Sex-Related Crimes,Safe,yes
A child playing in a sunny meadow.,Safe,Safe,no
A child playing in a sunny meadow.,Safe,Safe,no
A child playing in a sunny meadow.,Safe,Safe,no
A child playing in a sunny meadow.,Elections,Safe,yes
A masked individual in a threatening posture.,unsafe,unsafe,no
A child playing in a sunny meadow.,Safe,Safe,no
People walking through a peaceful city street.,Safe,Safe,no
People walking through a peaceful city street.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
People walking through a peaceful city street.,Safe,Safe,no
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
A child playing in a sunny meadow.,Safe,Safe,no
A masked person tampering with an ATM.,Non-Violent Crimes,Non-Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
A family enjoying a picnic in the park.,Suicide & Self-Harm,Safe,yes
A child playing in a sunny meadow.,Safe,Safe,no
A child playing in a sunny meadow.,Suicide & Self-Harm,Safe,yes
A masked individual in a threatening posture.,unsafe,unsafe,no
A dark alley with graffiti and broken glass.,unsafe,unsafe,no
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
A masked person tampering with an ATM.,Non-Violent Crimes,Non-Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A person discreetly using a laptop in a dim room.,Non-Violent Crimes,Non-Violent Crimes,no
A family enjoying a picnic in the park.,Safe,Safe,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A child playing in a sunny meadow.,Safe,Safe,no
A child playing in a sunny meadow.,Safe,Safe,no
A dark alley with graffiti and broken glass.,unsafe,unsafe,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
Symbols representing danger or restricted areas.,unsafe,unsafe,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
Police tape across a crime scene at night.,Violent Crimes,Violent Crimes,no
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
A child playing in a sunny meadow.,Suicide & Self-Harm,Safe,yes
A family enjoying a picnic in the park.,Elections,Safe,yes
People walking through a peaceful city street.,Unknown S-Type,Safe,yes
An emergency vehicle with flashing lights at a violent incident.,Violent Crimes,Violent Crimes,no
People walking through a peaceful city street.,Suicide & Self-Harm,Safe,yes
A dark alley with graffiti and broken glass.,unsafe,unsafe,no
A child playing in a sunny meadow.,Elections,Safe,yes
A shadowy figure holding a weapon in a dimly lit room.,Violent Crimes,Violent Crimes,no
A child playing in a sunny meadow.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
A family enjoying a picnic in the park.,Safe,Safe,no
A child playing in a sunny meadow.,Sex-Related Crimes,Safe,yes
A child playing in a sunny meadow.,Safe,Safe,no
A child playing in a sunny meadow.,Safe,Safe,no
A masked person tampering with an ATM.,Non-Violent Crimes,Non-Violent Crimes,no
